diff --git a/MANIFEST.sha256 b/MANIFEST.sha256
index 1b506cc..d8fe1b6 100644
--- a/MANIFEST.sha256
+++ b/MANIFEST.sha256
@@ -25,8 +25,17 @@ e80d2af9cca66cb932c9b0f09bd7cbcde9a973711de4218be7442ac6204aef3c  02-fractal-pul
 ce172f94626c169824ea9a1209022ed936c58c0500aeab54391c1d41e5966a57  03-canon-lint/canon-lint.js
 e18e14c3628c17be1327ac1db30b10b48f097afa9bcccd8e3c0203f36eacb632  03-canon-lint/canon-vocabulary.json
 3d944a6352cbf0c80b6964f06a3b8271a56a8edd9cd23bf13a8d730a4dd01dab  04-product-shell/canon-tokens.css
+f79f029d8f8f046b8f0ddeef22ef3268c6e550bd7dbed3187a74fee0382c625e  04-product-shell/derive-shell-css.py
+967e3cf903f9a3e27f4a277319a350bd511f9ca3e5b652cd43a4b4a67b6a4a6e  04-product-shell/product-shell.css
 1e54c7fa2616c5c6441660cbb7e7652505b4ef65b4552db56f034e141f62aa94  04-product-shell/product-shell.html
 b5ca507e2cd5172b3f0630bfc6592bc3a40d56c7d22dc1cfe5b4b5263bc7bf4e  05-freeze-records/CANON_FREEZE_PRODUCT_SHELL_DAY_2.md
 0020de63d035508154272d49185bba5f0072a53b842b0350183bd31cef7a42ef  05-freeze-records/CANON_LINT_REPORT_PRODUCT_SHELL_DAY_2.json
 d8a12d2ee66476cb4e549a24ae11ebe33be35ef4383164995cb803b852589eed  06-canon-program/week-one.html
+13e842890d4bd4f1b33fc719d0715f64ea3a89c20e0fea630b53c76a5d121c36  08-change-pipeline/CANON_LINT_GATE_DAY_5_ALL_CANON_SURFACES.json
+0055325fdf8de23117ce855b41a6f02bd26d551534e261171f836d4ae2ae7e31  08-change-pipeline/CANON_LINT_REPORT_CHANGE_PIPELINE_DAY_5.json
+2521918d610d401c501d48d5250743f63624fcb1511fb5ee6fda2d543813f3e0  08-change-pipeline/CHG_0912_CONSISTENCY_PROOF_DAY_5.json
+c381440c07e99fe4481289d3bb29f048a385466792c74338843325659222d949  08-change-pipeline/CORRECTION_1_CHANGE_PIPELINE_DAY_5.md
+4df2cf934ddc13b8fd7b3850081e72f9ee87870e04e558a5d1c62a242ac5282d  08-change-pipeline/REVIEW_CHANGE_PIPELINE_DAY_5.md
+dadc1dc0a305b331ead4cf9f8e5fb3715e633e229e33fdfb690492a15f2077fa  08-change-pipeline/change-pipeline.html
+b49e4de5aff78a0747a2437e121d07371520a6d18901078f27dbe30ab7e16a7e  08-change-pipeline/chg-0912-consistency.py
 3830623a2c0af168e0b4528ce82f54e58360f1ed256e12f14b5979abf358b163  README.md
